entity,code,year,Liver, Kidney,Larynx,Breast,Thyroid,Bladder,Uterine,Ovarian,Stomach,Prostate,Cervical,Testicular,Pancreatic,Esophageal,Nasopharynx,Colon and Rectum,Nonmelanoma Skin,Lip and Oral Cavity,Brain and Nervous System,"Trachael, Bronchus, and Lung",Gallbladder and Biliary Tract
Israel,ISR,2017,0,0.0359583,0.0103006,0.3852245,0.0415289,0.0636838,0.0597513,0.0230707,0.0127997,0.13615,0.0254237,0.0120669,0.0065776,0.0018772,0.0030222,0.1532125,0.0175889,0.0107417,0.0413789,0.023938,0.0014293
Italy,ITA,2017,0.0092279,0.0560266,0.0256921,0.4512084,0.0649186,0.1113389,0.1077968,0.026716,0.0349884,0.2623615,0.0240625,0.0427562,0.0083409,0.0039697,0.0060896,0.23942,0.0108859,0.0197095,0.0638735,0.0578604,0.0054267
Jamaica,JAM,2017,0,0.0237599,0.0109297,0.2779569,0.0315515,0.0231233,0.0666606,0.0221762,0.0149466,0.3052136,0.098572,0.0022444,0.0031195,0.0042643,0.0044358,0.0925012,0.0002358,0.0094945,0.0055858,0.0210066,0.0011031
Japan,JPN,2017,0.0198931,0.0257437,0.0113192,0.3104033,0.0451497,0.0451837,0.0489758,0.025819,0.1013484,0.1411206,0.0487749,0.0232986,0.0156205,0.018496,0.0019712,0.3053963,0.0007752,0.0217306,0.0396915,0.0714989,0.0158619
Jordan,JOR,2017,0,0.015205,0.0051464,0.2115859,0.0247868,0.0399525,0.0237559,0.0107364,0.0067802,0.1147466,0.0097835,0.0061605,0.0028065,0.0013548,0.0032235,0.073108,0.000436,0.0088526,0.0150238,0.0131094,0.0009937
Kazakhstan,KAZ,2017,0.0002549,0.0439278,0.0101468,0.1808268,0.0320672,0.0258147,0.0525692,0.0236025,0.0213874,0.0475929,0.0613868,0.0064485,0.0041945,0.0085872,0.0024019,0.0706876,0.0113187,0.0151475,0.016265,0.0201035,0.0007771
Kenya,KEN,2017,0.0000851,0.0087891,0.0073768,0.0905389,0.0055423,0.0069415,0.007787,0.0108833,0.014048,0.0517776,0.0645681,0.000686,0.0023539,0.010438,0.0079858,0.0314352,0.0000537,0.0113226,0.0047585,0.0061277,0.0011875
Kiribati,KIR,2017,0.0013891,0.0245719,0.003731,0.1126649,0.0046226,0.0086117,0.0334927,0.0076523,0.0167225,0.0191673,0.2655666,0.0100973,0.0019102,0.0053041,0.0038415,0.0315664,0.0123566,0.0399301,0.0030939,0.0161733,0.0009123
Kuwait,KWT,2017,0,0.0156557,0.0055992,0.1465259,0.0254631,0.0417506,0.0253746,0.0083865,0.0042119,0.1740342,0.0077497,0.0011972,0.0023495,0.0014211,0.0016127,0.0603629,0.0000034,0.0052671,0.0211102,0.008091,0.0006528
Kyrgyzstan,KGZ,2017,0.000614,0.0265897,0.004468,0.1085426,0.0153003,0.0142836,0.0310012,0.01604,0.0228312,0.0240077,0.0571313,0.0023653,0.0029468,0.0044018,0.0018411,0.0332479,0.0120608,0.0090675,0.007476,0.0118764,0.000652
Laos,LAO,2017,0.0011623,0.0224688,0.0074708,0.1029156,0.0149819,0.018098,0.0167194,0.0187183,0.0132297,0.0316433,0.0656421,0.0005057,0.0023249,0.0033893,0.009956,0.0391341,0.0000147,0.0114465,0.0082536,0.0219077,0.001188
Latin America and Caribbean,,2017,0.0001406,0.031611,0.0116265,0.1806614,0.0259572,0.0198573,0.0362377,0.0181343,0.0214016,0.1880735,0.0684255,0.0124953,0.0034911,0.0041517,0.0020285,0.0775928,0.0185796,0.0121285,0.0110934,0.0136102,0.0016461
Latvia,LVA,2017,0,0.0543112,0.0261745,0.2753957,0.0441131,0.0596909,0.1363355,0.0308999,0.0380222,0.1891744,0.0298235,0.0140422,0.0073172,0.0092244,0.0023155,0.1482942,0.008329,0.0216483,0.0568069,0.0499994,0.0012127
Lebanon,LBN,2017,0,0.0189311,0.0290416,0.6519305,0.0911615,0.1593642,0.0617042,0.0345787,0.0161898,0.270894,0.023095,0.0316884,0.0036489,0.0019274,0.0034673,0.1552933,0.0027238,0.0144143,0.0577387,0.0310339,0.0020659
Lesotho,LSO,2017,0.0008026,0.0198775,0.0099526,0.1065372,0.0079114,0.0129846,0.0176367,0.0153343,0.0141285,0.0532918,0.1367447,0.0014144,0.0039264,0.0188683,0.0037033,0.0312303,0.0045808,0.0172424,0.0050161,0.0161075,0.0008901
Liberia,LBR,2017,0.0025959,0.0189173,0.004575,0.0757674,0.0039637,0.0128465,0.0114224,0.007017,0.0157932,0.060493,0.0865134,0.0003315,0.0025392,0.0073909,0.0016691,0.0273566,0.0000025,0.0066152,0.0032803,0.0073964,0.0007308
Libya,LBY,2017,0,0.025891,0.0231658,0.2188726,0.0492979,0.0690277,0.0285929,0.0195537,0.0105213,0.1242344,0.0325413,0.0068796,0.0049376,0.002366,0.0117558,0.1015397,0.000156,0.0107059,0.0327047,0.0221109,0.0020573
Lithuania,LTU,2017,0.0001324,0.0578186,0.0327323,0.2838191,0.0426555,0.0444086,0.1167221,0.0303073,0.0364995,0.3043632,0.0398031,0.0107645,0.0069146,0.0069541,0.0027238,0.1471994,0.004595,0.0208658,0.0516,0.0449835,0.0017949
Low SDI,,2017,0.0009076,0.0129363,0.011167,0.077641,0.0128342,0.0103312,0.0095186,0.0099578,0.0137055,0.0270753,0.0662088,0.0006161,0.0017743,0.0057066,0.0045406,0.027418,0.0001002,0.0212616,0.0068695,0.0105215,0.0015411
Low-middle SDI,,2017,0.0016423,0.0159209,0.0109478,0.1210513,0.0175801,0.0182388,0.0160186,0.0162257,0.015951,0.0476533,0.0530856,0.0015135,0.0023604,0.0060867,0.0050152,0.0340887,0.0013182,0.0290685,0.008013,0.0111345,0.0015621
Luxembourg,LUX,2017,0.0026377,0.0255979,0.0254731,0.4976676,0.06311,0.0936828,0.1306181,0.0341738,0.0253965,0.3037427,0.0252883,0.0384474,0.0073743,0.0074473,0.0055332,0.2618597,0.0155824,0.0299295,0.1265978,0.0707482,0.0031778
Madagascar,MDG,2017,0,0.0114641,0.0052187,0.080363,0.0093785,0.0102839,0.0125267,0.0128741,0.0101273,0.039998,0.1193661,0.0003959,0.0017432,0.0096843,0.0049985,0.0304783,0.0000156,0.0094843,0.0047933,0.0069188,0.0006233
Malawi,MWI,2017,0,0.018106,0.002995,0.0615187,0.0117122,0.0363806,0.0102793,0.0082499,0.0048565,0.0283764,0.1143596,0.0016696,0.0018191,0.0322325,0.0024339,0.0185762,0.0000377,0.0104909,0.0033393,0.0054984,0.0005652
Malaysia,MYS,2017,0.0007574,0.0184409,0.0115352,0.2464541,0.0442761,0.0295732,0.0350546,0.0220027,0.0116823,0.0663459,0.0552884,0.0092006,0.0024682,0.0037791,0.0274345,0.1268004,0.0001764,0.0220619,0.0096181,0.0204544,0.0011614
Maldives,MDV,2017,0,0.0145577,0.0083588,0.1074297,0.0369748,0.0328333,0.009899,0.0185028,0.0041466,0.0557442,0.0270407,0.0003928,0.0018959,0.0021759,0.0025223,0.0473541,0.0000792,0.033547,0.008712,0.0074865,0.0008699
Mali,MLI,2017,0.0175463,0.0150899,0.0034844,0.0796335,0.0101489,0.0463266,0.0070567,0.0049005,0.0224734,0.0323649,0.0724635,0.0009714,0.0020931,0.0031368,0.0022952,0.024386,0.0000494,0.0072051,0.0021743,0.0068345,0.0006769
Malta,MLT,2017,0,0.0412686,0.0191019,0.4902738,0.0485183,0.0826964,0.0962239,0.0313684,0.0184722,0.2177372,0.0204372,0.0493853,0.0068714,0.0041951,0.0096829,0.2052663,0.0120843,0.0230084,0.0641598,0.0455202,0.0018515
Marshall Islands,MHL,2017,0.0027174,0.0270362,0.0093603,0.1844885,0.0225421,0.0201259,0.0633973,0.0255089,0.0224959,0.0611024,0.1352027,0.0026877,0.0037942,0.0042337,0.0142864,0.0574246,0.0256034,0.0169255,0.0061053,0.0269453,0.0009531
Mauritania,MRT,2017,0.0016051,0.0225165,0.0045716,0.1068599,0.0054605,0.0195787,0.0168371,0.0109124,0.0146896,0.0972784,0.094054,0.000463,0.0035483,0.0064926,0.001858,0.0303144,0.0000168,0.0087253,0.0043785,0.0096921,0.0008466
Mauritius,MUS,2017,0,0.0221884,0.0106988,0.2795685,0.0221244,0.028584,0.0462916,0.0286711,0.0112797,0.0892789,0.040659,0.0036768,0.0033237,0.0032102,0.0055447,0.0959021,0.0002829,0.0243648,0.0096926,0.0121281,0.0011142
Mexico,MEX,2017,0.0003841,0.0413101,0.0063469,0.1807367,0.0332789,0.0157027,0.0329775,0.0220819,0.0210589,0.1870227,0.0601958,0.0282177,0.0033432,0.0016873,0.0015506,0.0741798,0.0463107,0.0073155,0.0082984,0.0091191,0.0016513
Micronesia (country),FSM,2017,0.0016035,0.0209264,0.0069546,0.1612338,0.0161205,0.0182969,0.0510567,0.0215858,0.0170303,0.0475571,0.0950492,0.0020012,0.003108,0.0027184,0.0105788,0.0454527,0.0252874,0.0150193,0.005113,0.024494,0.0008286
Middle SDI,,2017,0.0118747,0.0184756,0.0109628,0.1511963,0.0225559,0.0184926,0.0246973,0.0148946,0.0368036,0.071899,0.0499452,0.0047403,0.0027068,0.0108223,0.0084663,0.0779787,0.0049928,0.0171255,0.0189691,0.0330111,0.0015113
Moldova,MDA,2017,0.0019467,0.0408592,0.0217767,0.1999915,0.0254179,0.0338607,0.0468337,0.0161432,0.0170041,0.0818136,0.0536297,0.003766,0.0056499,0.0028825,0.0064389,0.1150208,0.0045638,0.0151233,0.0210185,0.0219027,0.0006172
Mongolia,MNG,2017,0.0832486,0.0275298,0.0055665,0.0790292,0.0120778,0.0097237,0.0215946,0.0125544,0.0557786,0.0184196,0.0591699,0.000129,0.0034701,0.0222636,0.001295,0.0292851,0.0083226,0.011178,0.0082642,0.0258631,0.0015594
Montenegro,MNE,2017,0.0001527,0.0306353,0.0407039,0.3290137,0.0409558,0.048535,0.056599,0.0226966,0.0100056,0.1214942,0.0454797,0.0290775,0.0058811,0.0035128,0.0006927,0.1160692,0.0089982,0.0134545,0.0531871,0.0490349,0.0014238
Morocco,MAR,2017,0,0.010847,0.0138088,0.2067075,0.0366205,0.0167924,0.0135969,0.0159393,0.0059673,0.0585224,0.0387305,0.0017984,0.0020223,0.0017007,0.0100562,0.0336549,0.0000599,0.0079384,0.0084703,0.014464,0.0007408
Mozambique,MOZ,2017,0.0144883,0.0139756,0.007387,0.0934511,0.0118463,0.0128002,0.015241,0.0143904,0.0098711,0.015818,0.1354886,0.000078,0.0019838,0.0095477,0.0006251,0.0425241,0.000036,0.0116435,0.009009,0.0094671,0.0007478
Myanmar,MMR,2017,0.001249,0.0264477,0.0081554,0.1882572,0.0205769,0.0217609,0.026937,0.0280895,0.015501,0.0397754,0.0871484,0.0006954,0.0030322,0.0119462,0.0117426,0.0514622,0.0000114,0.0146137,0.0093258,0.0193254,0.0014341
Namibia,NAM,2017,0,0.0139258,0.0112937,0.1666464,0.0095951,0.011023,0.0142656,0.0106368,0.0047198,0.0856952,0.076172,0.0018191,0.0023892,0.0040376,0.0026005,0.0277588,0.0037213,0.0294722,0.0047081,0.0073695,0.0005395
Nepal,NPL,2017,0,0.0099624,0.0129167,0.0803049,0.0138806,0.0081814,0.0077221,0.0089869,0.011895,0.0168478,0.0465201,0.0008028,0.0018485,0.0067007,0.0038878,0.0218952,0,0.0264442,0.00516,0.0112602,0.0020258
Netherlands,NLD,2017,0.0004319,0.0522083,0.0177915,0.5715471,0.0450968,0.1075727,0.1038251,0.0299516,0.0320223,0.3809641,0.0295214,0.0455657,0.0077254,0.0148759,0.0040928,0.3207949,0.0198054,0.0239265,0.0967128,0.0867833,0.0042492
New Zealand,NZL,2017,0.0023212,0.0564075,0.0120059,0.4871069,0.0475068,0.0521438,0.0702148,0.0266037,0.0229314,0.4840918,0.0270912,0.0384848,0.008229,0.0128466,0.0033871,0.3224931,0.2920394,0.0310123,0.0406942,0.0683743,0.0044341
Nicaragua,NIC,2017,0.0001791,0.0201497,0.0044018,0.1211199,0.0208357,0.0089846,0.0187083,0.0130927,0.0163795,0.1259743,0.089115,0.0041858,0.0023385,0.0009686,0.0016715,0.0516659,0.0084428,0.0048194,0.0053245,0.0067047,0.0014426
Niger,NER,2017,0.0094909,0.0142395,0.0043127,0.0538856,0.0032102,0.0089033,0.0106402,0.0058248,0.0177259,0.050483,0.1040177,0.0003722,0.0018738,0.0055201,0.0016016,0.0201673,0,0.0061975,0.0030872,0.0079677,0.0008231
Nigeria,NGA,2017,0,0.016924,0.0048206,0.192817,0.0035147,0.0071733,0.0071658,0.0111312,0.005994,0.1465884,0.0813781,0.0002703,0.0028101,0.0043953,0.0027525,0.0289725,0.000022,0.0047642,0.0051575,0.0080195,0.0007873
North Africa and Middle East,,2017,0.0015782,0.0184289,0.0116786,0.1586618,0.0283209,0.045511,0.0190349,0.0127303,0.0141896,0.1149041,0.0168919,0.0059358,0.0028237,0.0030221,0.0037299,0.0557767,0.0014377,0.0062719,0.0184076,0.0160492,0.0010298
North America,,2017,0.0044528,0.0804624,0.0217792,0.5051147,0.05148,0.067423,0.1235751,0.0263802,0.0197919,0.4505414,0.0378021,0.0315439,0.0114572,0.0075096,0.0030436,0.2512065,0.3572268,0.0332155,0.0414185,0.0910502,0.0048429
North Korea,PRK,2017,0.0162401,0.0238336,0.007694,0.129976,0.0171277,0.0203142,0.0265876,0.0153291,0.0329816,0.0447738,0.064121,0.0015664,0.002331,0.0117114,0.0127507,0.0626761,0.0000194,0.0090821,0.0139418,0.0252144,0.0015097
North Macedonia,MKD,2017,0.0005314,0.02594,0.0250311,0.2678382,0.0239004,0.0591727,0.0880517,0.0250208,0.0186907,0.1046976,0.0437623,0.0273732,0.0055135,0.0019089,0.0013824,0.1143902,0.0096312,0.008549,0.0364657,0.0330063,0.0012088
Northern Ireland,,2017,0.0019863,0.0435975,0.0204175,0.5382525,0.0369551,0.0577007,0.0760675,0.0412163,0.0352693,0.3248219,0.0388161,0.0549781,0.0070804,0.0113305,0.0041083,0.2869339,0.0187114,0.0295692,0.0718163,0.1030706,0.0033692
Northern Mariana Islands,MNP,2017,0.0009408,0.0250555,0.0182619,0.2465611,0.0258589,0.0294516,0.1138284,0.0189853,0.0131904,0.168981,0.0806271,0.0048805,0.0042263,0.0024578,0.0113349,0.0916257,0.0390973,0.0680277,0.0136265,0.0327808,0.0008628
Norway,NOR,2017,0.0004306,0.0692024,0.0112006,0.3928455,0.0491732,0.0876602,0.0826149,0.0330882,0.0190326,0.5517408,0.0303859,0.0448568,0.0088521,0.0065833,0.0025167,0.3070906,0.0380336,0.018919,0.1133498,0.0712931,0.0050581
Oceania,,2017,0.0012645,0.0170337,0.0077003,0.1398364,0.015961,0.0151689,0.0413043,0.0169706,0.0208024,0.0462518,0.1385921,0.0036982,0.0024554,0.0029145,0.0123725,0.037255,0.0187607,0.0160798,0.0056174,0.0241783,0.0009486
Oman,OMN,2017,0,0.01508,0.0065356,0.120006,0.0317521,0.0303594,0.0102411,0.0078674,0.0117354,0.1281911,0.0128361,0.0023277,0.0023078,0.0032831,0.0019547,0.0518243,0.0001277,0.0096792,0.0166164,0.0071122,0.0007296
Pakistan,PAK,2017,0.0002008,0.0134151,0.0216991,0.1820114,0.0409177,0.0307442,0.033609,0.045366,0.0080827,0.0223993,0.0285514,0.0037251,0.0017953,0.0108532,0.0061595,0.0299873,0,0.1086748,0.0102474,0.0141672,0.0032402
Palestine,PSE,2017,0,0.0256294,0.0042722,0.2001302,0.014485,0.0267674,0.0306208,0.0151765,0.0084322,0.0868415,0.0119533,0.0001512,0.0033567,0.0012851,0.0019605,0.0681571,0.0002389,0.0050105,0.0192952,0.0156557,0.0005931
Panama,PAN,2017,0,0.0270033,0.0078761,0.1929562,0.0314254,0.0142981,0.0538551,0.0159222,0.0412952,0.2708348,0.0801227,0.0086207,0.0028792,0.0018893,0.0030679,0.0990577,0.0024853,0.0092011,0.0120089,0.0106663,0.0010884
Papua New Guinea,PNG,2017,0.0009763,0.0160712,0.0079971,0.1198147,0.012966,0.0132869,0.0374009,0.0167594,0.023733,0.0340966,0.1432477,0.002441,0.0022097,0.0028077,0.0136326,0.0314551,0.0125436,0.0145567,0.0057341,0.0268346,0.0009704
Paraguay,PRY,2017,0,0.025927,0.0078521,0.1633167,0.022979,0.0121191,0.029278,0.0150416,0.0131378,0.1304274,0.1135827,0.0056125,0.0036735,0.004612,0.0011847,0.0523528,0.0012888,0.0099152,0.0047374,0.0151865,0.001393
Peru,PER,2017,0,0.0288683,0.0034647,0.1168643,0.0320024,0.0126979,0.034247,0.0161053,0.0233883,0.1402411,0.072017,0.0076451,0.0030002,0.0014143,0.0010209,0.0785513,0.0049157,0.0082866,0.0083962,0.0102675,0.0023262
Philippines,PHL,2017,0.0020829,0.0274854,0.0058933,0.2109477,0.0463319,0.0110796,0.0294937,0.033631,0.0061019,0.0561555,0.0563682,0.001876,0.0026832,0.0016733,0.01371,0.0715468,0.0000198,0.0152577,0.0078151,0.0187815,0.0005066
Poland,POL,2017,0,0.0363618,0.0243899,0.2841995,0.0392035,0.0645546,0.0935486,0.0308639,0.0146127,0.128029,0.0318741,0.0386877,0.0063333,0.0043618,0.0013984,0.1323893,0.0166037,0.0176181,0.0400397,0.0424936,0.002308
Portugal,PRT,2017,0.0005495,0.0434094,0.0160097,0.3754162,0.0397672,0.0843828,0.082462,0.0199,0.0410285,0.2717825,0.0407052,0.0137636,0.0048559,0.005409,0.006347,0.2507173,0.0121202,0.0267575,0.0453076,0.0237592,0.0023631
Puerto Rico,PRI,2017,0,0.0256109,0.0128441,0.3102928,0.0281999,0.0316577,0.0695848,0.0189358,0.0149778,0.2727175,0.0433486,0.0233353,0.0036304,0.0032211,0.0021729,0.1739613,0.0025726,0.0130174,0.0195852,0.0131025,0.0006212
Qatar,QAT,2017,0.0011416,0.0176569,0.0117726,0.200689,0.0192984,0.043389,0.0199344,0.0090066,0.0098366,0.3277512,0.0071913,0.0018775,0.0033257,0.0028837,0.0015279,0.0916378,0.0005351,0.0080377,0.0269536,0.014218,0.0008729
Romania,ROU,2017,0.001195,0.0401904,0.0284362,0.2520027,0.0347026,0.0586301,0.067083,0.0264776,0.0156276,0.1148693,0.0924423,0.0288288,0.0062274,0.0037365,0.0046221,0.1491221,0.0142002,0.0219532,0.0376574,0.0332856,0.0011435
Russia,RUS,2017,0.0000413,0.0576592,0.0192,0.2958053,0.0486379,0.0452633,0.07055,0.0267018,0.0406079,0.12535,0.0595231,0.007313,0.0081595,0.0075008,0.0022361,0.153499,0.014758,0.0200436,0.0296171,0.0487971,0.001462
Rwanda,RWA,2017,0,0.0144,0.0055192,0.0938955,0.0114634,0.0112524,0.0135022,0.0160133,0.0085613,0.0552399,0.1024585,0.0003114,0.0021986,0.008641,0.0045536,0.0258025,0.0000346,0.0112649,0.0057559,0.0071132,0.0007169
Saint Lucia,LCA,2017,0,0.027795,0.0138427,0.2303006,0.034284,0.0304592,0.0579954,0.0246478,0.0165371,0.3426977,0.0944529,0.006826,0.0043043,0.0053757,0.004561,0.0646173,0.0016802,0.0180002,0.0062722,0.0117609,0.0007668
Saint Vincent and the Grenadines,VCT,2017,0,0.033573,0.015648,0.2303066,0.033581,0.0215149,0.0678508,0.0223924,0.0150304,0.3444241,0.1404668,0.0015737,0.0036045,0.0033526,0.0036528,0.0641956,0.0021084,0.0230391,0.0065032,0.0103488,0.0008494
Samoa,WSM,2017,0,0.0121938,0.0029171,0.1065966,0.0263876,0.0129881,0.0400822,0.0198861,0.0156727,0.0474455,0.0711186,0.0042494,0.0023129,0.0019143,0.0078856,0.0417455,0.0378362,0.0091508,0.0042477,0.0078642,0.000784
Sao Tome and Principe,STP,2017,0,0.0221528,0.0039586,0.1094789,0.0058899,0.0324884,0.0231903,0.015178,0.0233804,0.0402787,0.1241916,0.000367,0.001632,0.0055485,0.0009171,0.042544,0,0.0044728,0.0025389,0.0150758,0.001423
Saudi Arabia,SAU,2017,0.0008657,0.0177094,0.007641,0.1677544,0.0647555,0.0309015,0.0188155,0.0088037,0.0079869,0.2462392,0.0085303,0.0067673,0.002901,0.0026537,0.0062766,0.0824851,0,0.0110333,0.021655,0.0098243,0.0012315
Scotland,,2017,0.0040691,0.0712892,0.0220136,0.5454485,0.0405446,0.0619668,0.0817116,0.0431019,0.029879,0.3081007,0.0451897,0.0566834,0.0091851,0.0181984,0.0036038,0.2848822,0.0137179,0.0385808,0.0672064,0.1139748,0.0045068
Senegal,SEN,2017,0.004386,0.0195531,0.0054076,0.0865381,0.0039765,0.0168989,0.0130184,0.0086382,0.0179389,0.0792306,0.0951131,0.0004329,0.0030077,0.0064083,0.0018827,0.0253585,0.0000042,0.0077579,0.00411,0.0110414,0.0009342
Serbia,SRB,2017,0,0.0417728,0.0331182,0.3411472,0.0295173,0.0723386,0.0939404,0.0275731,0.0150715,0.118626,0.0738899,0.0436768,0.0067796,0.0036449,0.0020439,0.1829307,0.0122194,0.0157943,0.0433843,0.0560651,0.0020443
Seychelles,SYC,2017,0,0.0319616,0.0421854,0.2501734,0.0133865,0.0629103,0.0384383,0.0462291,0.0094133,0.3505973,0.1370009,0.0112659,0.0046058,0.0077355,0.0133363,0.1738227,0.0001158,0.0530008,0.0166319,0.0160731,0.0011873
Sierra Leone,SLE,2017,0.0018565,0.0182522,0.0053972,0.084362,0.004326,0.0137495,0.0121589,0.0078027,0.0178656,0.0549471,0.1034049,0.0003929,0.0025251,0.0063067,0.0019021,0.0277318,0.000003,0.0071429,0.0041772,0.0096757,0.0008251
Singapore,SGP,2017,0.0186097,0.0200371,0.0119994,0.2982913,0.0368029,0.0248631,0.0382375,0.021421,0.034395,0.12607,0.0287677,0.0035046,0.0052047,0.0058819,0.0162439,0.230569,0.0003173,0.0104034,0.0423617,0.0611101,0.0021751
Slovakia,SVK,2017,0.0008699,0.0883496,0.0199898,0.3048814,0.0295375,0.0661559,0.1017871,0.0343065,0.0382234,0.171653,0.063904,0.0602675,0.0121341,0.0058313,0.002995,0.283056,0.0104204,0.023682,0.04429,0.0781799,0.0127252
Slovenia,SVN,2017,0.000912,0.0443741,0.0184931,0.3095013,0.0342886,0.0464476,0.0788833,0.0250034,0.0281398,0.2413528,0.0332966,0.0425375,0.0067215,0.0037643,0.0011312,0.2238557,0.0107089,0.0185834,0.0421574,0.0560397,0.0047716
Solomon Islands,SLB,2017,0.0011206,0.0168078,0.0065091,0.1058244,0.0116099,0.0126025,0.0355643,0.0153417,0.0188721,0.0362213,0.11299,0.0015867,0.0021666,0.0028444,0.0106234,0.0281497,0.0197665,0.0115881,0.0042646,0.0207333,0.0008182
Somalia,SOM,2017,0.0004063,0.0163892,0.0063264,0.0693026,0.0087594,0.0125832,0.0140146,0.0138906,0.0131223,0.042855,0.1451461,0.0004705,0.0021575,0.0137258,0.0059238,0.0378191,0.0000172,0.0102338,0.0057319,0.0077037,0.0008451
South Africa,ZAF,2017,0.0000491,0.0202246,0.0074995,0.1304074,0.0082246,0.019691,0.0160293,0.0145896,0.0068552,0.0927114,0.1060619,0.0012546,0.0037353,0.0129026,0.0020683,0.039021,0.0228399,0.0138756,0.0046147,0.0171388,0.000767
South Asia,,2017,0.0000197,0.0108467,0.0146877,0.0990312,0.0187637,0.0107881,0.0119835,0.0145146,0.0111061,0.0199216,0.0427916,0.0016491,0.0019306,0.0054018,0.0048531,0.0263947,0,0.0408633,0.0070448,0.0097279,0.0020143
South Korea,KOR,2017,0.0413741,0.0250474,0.0148838,0.2198876,0.1236492,0.0378641,0.0194271,0.01413,0.0988544,0.1036427,0.0330255,0.0038269,0.0084829,0.0094419,0.0020425,0.2048118,0.0006022,0.0112613,0.0506181,0.0681239,0.012064
South Sudan,SSD,2017,0,0.0194291,0.0063637,0.067528,0.0100141,0.0117317,0.0128264,0.012151,0.0121029,0.0481493,0.1238335,0.0004372,0.0023335,0.0151584,0.0058171,0.0335866,0.0000196,0.0095367,0.0056569,0.0097675,0.0007649
Southeast Asia,,2017,0.0037488,0.020042,0.0090626,0.152505,0.0298694,0.0194592,0.0217308,0.0218713,0.0108575,0.045063,0.0564546,0.0019343,0.002499,0.0035571,0.011666,0.0617233,0.0000359,0.018978,0.0094505,0.0224193,0.0017261
"Southeast Asia, East Asia, and Oceania",,2017,0.023153,0.0175145,0.0109646,0.1651642,0.0223404,0.0223482,0.0260831,0.0140126,0.0598526,0.0552678,0.0421098,0.0027314,0.0031716,0.0176248,0.0123458,0.1122643,0.0006268,0.0135556,0.0335424,0.0566479,0.0018595
Southern Latin America,,2017,0.0001295,0.0694025,0.0132332,0.2619445,0.0280684,0.0393876,0.0415767,0.0206436,0.0214007,0.1493126,0.1073976,0.0459475,0.006147,0.0056204,0.0013807,0.1206627,0.0036298,0.0117892,0.0112118,0.0224228,0.006273
Southern Sub-Saharan Africa,,2017,0.0004688,0.0189287,0.0078136,0.1262622,0.0092609,0.0210277,0.0167659,0.0149291,0.0081118,0.0900761,0.1079675,0.0012643,0.0037927,0.0135877,0.0023288,0.0381275,0.0188944,0.0139504,0.0049273,0.0159897,0.0007791
Spain,ESP,2017,0.0065785,0.0797485,0.0323573,0.34808,0.0341794,0.1177301,0.0915139,0.0255017,0.0375621,0.2443842,0.0293034,0.016615,0.0060861,0.0064249,0.0054035,0.2768349,0.0125217,0.0326607,0.0605828,0.0731975,0.0063909
Sri Lanka,LKA,2017,0,0.0365932,0.0084147,0.1437259,0.0323622,0.0190306,0.0252034,0.0179158,0.0072672,0.0539299,0.0257045,0.0014401,0.0019308,0.0060855,0.0064872,0.0514028,0.0000104,0.0379549,0.01035,0.0076793,0.0020849
Sub-Saharan Africa,,2017,0.0017528,0.0169214,0.0056219,0.1115466,0.0085191,0.014148,0.0119044,0.0121189,0.0104307,0.0726964,0.0968605,0.0005504,0.0027143,0.0084621,0.0033907,0.0308738,0.002685,0.0094661,0.0056384,0.0091085,0.0008367
Sudan,SDN,2017,0,0.0154847,0.0087448,0.0758637,0.0125223,0.023325,0.0048809,0.0062858,0.0218863,0.0534417,0.0160805,0.000719,0.001674,0.005869,0.0019463,0.0281314,0.0000691,0.0052141,0.0091672,0.008198,0.0008362
Suriname,SUR,2017,0.0001478,0.0308755,0.0051647,0.1414391,0.0204792,0.0145239,0.0237568,0.0242335,0.0096941,0.149653,0.1041667,0.0026781,0.0040617,0.0018376,0.0052566,0.0696489,0.0008623,0.0093159,0.0118279,0.015168,0.0008084
Sweden,SWE,2017,0.000941,0.0418116,0.0095522,0.4710776,0.033544,0.0782988,0.0755794,0.0253251,0.0142376,0.4529089,0.0294737,0.0318655,0.0058167,0.004643,0.002383,0.2123382,0.0139985,0.0173642,0.0923678,0.0350041,0.0031442
Switzerland,CHE,2017,0.0049858,0.0357108,0.0131878,0.4026052,0.0414621,0.060603,0.0571656,0.022311,0.0192322,0.3494524,0.0207544,0.0276701,0.0061765,0.0069495,0.0032461,0.1940079,0.02246,0.0228003,0.0726401,0.0479041,0.0028044
Syria,SYR,2017,0,0.0122945,0.0052708,0.1328545,0.0090788,0.0237212,0.0113699,0.0087143,0.0065237,0.1183342,0.0101424,0.0003756,0.0023209,0.0013108,0.0010365,0.0418964,0.0003722,0.0048016,0.0178971,0.0100593,0.0004716
Taiwan,TWN,2017,0.0501968,0.0339408,0.0172406,0.2979642,0.0511656,0.0541723,0.0652504,0.028619,0.0468604,0.1351851,0.0394197,0.0137757,0.0049209,0.0249313,0.0248695,0.2993411,0.0006356,0.0933245,0.0514653,0.0476751,0.0061657
Tajikistan,TJK,2017,0,0.0328261,0.0037683,0.0907149,0.004122,0.0111191,0.0289085,0.012224,0.0280293,0.0223556,0.0193112,0.0000759,0.002689,0.0069967,0.0023298,0.0284598,0.008186,0.0054653,0.0171609,0.0081885,0.0003893
